vin,iout
0,6.61E-12
0.001,1.66E-11
0.002,4.66E-11
0.003,9.66E-11
0.004,1.67E-10
0.005,2.57E-10
0.006,3.67E-10
0.007,4.97E-10
0.008,6.47E-10
0.009,8.17E-10
0.01,1.01E-09
0.011,1.22E-09
0.012,1.45E-09
0.013,1.70E-09
0.014,1.97E-09
0.015,2.26E-09
0.016,2.57E-09
0.017,2.90E-09
0.018,3.25E-09
0.019,3.62E-09
0.02,4.01E-09
0.021,4.42E-09
0.022,4.85E-09
0.023,5.30E-09
0.024,5.77E-09
0.025,6.26E-09
0.026,6.77E-09
0.027,7.30E-09
0.028,7.85E-09
0.029,8.42E-09
0.03,9.01E-09
0.031,9.62E-09
0.032,1.02E-08
0.033,1.09E-08
0.034,1.16E-08
0.035,1.23E-08
0.036,1.30E-08
0.037,1.37E-08
0.038,1.44E-08
0.039,1.52E-08
0.04,1.60E-08
0.041,1.68E-08
0.042,1.76E-08
0.043,1.85E-08
0.044,1.94E-08
0.045,2.03E-08
0.046,2.12E-08
0.047,2.21E-08
0.048,2.30E-08
0.049,2.40E-08
0.05,2.50E-08
0.051,2.60E-08
0.052,2.70E-08
0.053,2.81E-08
0.054,2.92E-08
0.055,3.03E-08
0.056,3.14E-08
0.057,3.25E-08
0.058,3.36E-08
0.059,3.48E-08
0.06,3.60E-08
0.061,3.72E-08
0.062,3.84E-08
0.063,3.97E-08
0.064,4.10E-08
0.065,4.23E-08
0.066,4.36E-08
0.067,4.49E-08
0.068,4.62E-08
0.069,4.76E-08
0.07,4.90E-08
0.071,5.04E-08
0.072,5.18E-08
0.073,5.33E-08
0.074,5.48E-08
0.075,5.63E-08
0.076,5.78E-08
0.077,5.93E-08
0.078,6.08E-08
0.079,6.24E-08
0.08,6.40E-08
0.081,6.56E-08
0.082,6.72E-08
0.083,6.89E-08
0.084,7.06E-08
0.085,7.23E-08
0.086,7.40E-08
0.087,7.57E-08
0.088,7.74E-08
0.089,7.92E-08
0.09,8.10E-08
0.091,8.28E-08
0.092,8.46E-08
0.093,8.65E-08
0.094,8.84E-08
0.095,9.03E-08
0.096,9.22E-08
0.097,9.41E-08
0.098,9.60E-08
0.099,9.80E-08
0.1,1.00E-07
0.101,1.02E-07
0.102,1.04E-07
0.103,1.06E-07
0.104,1.08E-07
0.105,1.10E-07
0.106,1.12E-07
0.107,1.14E-07
0.108,1.17E-07
0.109,1.19E-07
0.11,1.21E-07
0.111,1.23E-07
0.112,1.25E-07
0.113,1.28E-07
0.114,1.30E-07
0.115,1.32E-07
0.116,1.35E-07
0.117,1.37E-07
0.118,1.39E-07
0.119,1.42E-07
0.12,1.44E-07
0.121,1.46E-07
0.122,1.49E-07
0.123,1.51E-07
0.124,1.54E-07
0.125,1.56E-07
0.126,1.59E-07
0.127,1.61E-07
0.128,1.64E-07
0.129,1.66E-07
0.13,1.69E-07
0.131,1.72E-07
0.132,1.74E-07
0.133,1.77E-07
0.134,1.80E-07
0.135,1.82E-07
0.136,1.85E-07
0.137,1.88E-07
0.138,1.90E-07
0.139,1.93E-07
0.14,1.96E-07
0.141,1.99E-07
0.142,2.02E-07
0.143,2.04E-07
0.144,2.07E-07
0.145,2.10E-07
0.146,2.13E-07
0.147,2.16E-07
0.148,2.19E-07
0.149,2.22E-07
0.15,2.25E-07
0.151,2.28E-07
0.152,2.31E-07
0.153,2.34E-07
0.154,2.37E-07
0.155,2.40E-07
0.156,2.43E-07
0.157,2.46E-07
0.158,2.50E-07
0.159,2.53E-07
0.16,2.56E-07
0.161,2.59E-07
0.162,2.62E-07
0.163,2.66E-07
0.164,2.69E-07
0.165,2.72E-07
0.166,2.76E-07
0.167,2.79E-07
0.168,2.82E-07
0.169,2.86E-07
0.17,2.89E-07
0.171,2.92E-07
0.172,2.96E-07
0.173,2.99E-07
0.174,3.03E-07
0.175,3.06E-07
0.176,3.10E-07
0.177,3.13E-07
0.178,3.17E-07
0.179,3.20E-07
0.18,3.24E-07
0.181,3.28E-07
0.182,3.31E-07
0.183,3.35E-07
0.184,3.39E-07
0.185,3.42E-07
0.186,3.46E-07
0.187,3.50E-07
0.188,3.53E-07
0.189,3.57E-07
0.19,3.61E-07
0.191,3.65E-07
0.192,3.69E-07
0.193,3.72E-07
0.194,3.76E-07
0.195,3.80E-07
0.196,3.84E-07
0.197,3.88E-07
0.198,3.92E-07
0.199,3.96E-07
0.2,4.00E-07
0.201,4.04E-07
0.202,4.08E-07
0.203,4.12E-07
0.204,4.16E-07
0.205,4.20E-07
0.206,4.24E-07
0.207,4.28E-07
0.208,4.33E-07
0.209,4.37E-07
0.21,4.41E-07
0.211,4.45E-07
0.212,4.49E-07
0.213,4.54E-07
0.214,4.58E-07
0.215,4.62E-07
0.216,4.67E-07
0.217,4.71E-07
0.218,4.75E-07
0.219,4.80E-07
0.22,4.84E-07
0.221,4.88E-07
0.222,4.93E-07
0.223,4.97E-07
0.224,5.02E-07
0.225,5.06E-07
0.226,5.11E-07
0.227,5.15E-07
0.228,5.20E-07
0.229,5.24E-07
0.23,5.29E-07
0.231,5.34E-07
0.232,5.38E-07
0.233,5.43E-07
0.234,5.48E-07
0.235,5.52E-07
0.236,5.57E-07
0.237,5.62E-07
0.238,5.66E-07
0.239,5.71E-07
0.24,5.76E-07
0.241,5.81E-07
0.242,5.86E-07
0.243,5.90E-07
0.244,5.95E-07
0.245,6.00E-07
0.246,6.05E-07
0.247,6.10E-07
0.248,6.15E-07
0.249,6.20E-07
0.25,6.25E-07
0.251,6.30E-07
0.252,6.35E-07
0.253,6.40E-07
0.254,6.45E-07
0.255,6.50E-07
0.256,6.55E-07
0.257,6.60E-07
0.258,6.66E-07
0.259,6.71E-07
0.26,6.76E-07
0.261,6.81E-07
0.262,6.86E-07
0.263,6.92E-07
0.264,6.97E-07
0.265,7.02E-07
0.266,7.08E-07
0.267,7.13E-07
0.268,7.18E-07
0.269,7.24E-07
0.27,7.29E-07
0.271,7.34E-07
0.272,7.40E-07
0.273,7.45E-07
0.274,7.51E-07
0.275,7.56E-07
0.276,7.62E-07
0.277,7.67E-07
0.278,7.73E-07
0.279,7.78E-07
0.28,7.84E-07
0.281,7.90E-07
0.282,7.95E-07
0.283,8.01E-07
0.284,8.07E-07
0.285,8.12E-07
0.286,8.18E-07
0.287,8.24E-07
0.288,8.29E-07
0.289,8.35E-07
0.29,8.41E-07
0.291,8.47E-07
0.292,8.53E-07
0.293,8.58E-07
0.294,8.64E-07
0.295,8.70E-07
0.296,8.76E-07
0.297,8.82E-07
0.298,8.88E-07
0.299,8.94E-07
0.3,9.00E-07
0.301,9.06E-07
0.302,9.12E-07
0.303,9.18E-07
0.304,9.24E-07
0.305,9.30E-07
0.306,9.36E-07
0.307,9.42E-07
0.308,9.49E-07
0.309,9.55E-07
0.31,9.61E-07
0.311,9.67E-07
0.312,9.73E-07
0.313,9.80E-07
0.314,9.86E-07
0.315,9.92E-07
0.316,9.99E-07
0.317,1.00E-06
0.318,1.01E-06
0.319,1.02E-06
0.32,1.02E-06
0.321,1.03E-06
0.322,1.04E-06
0.323,1.04E-06
0.324,1.05E-06
0.325,1.06E-06
0.326,1.06E-06
0.327,1.07E-06
0.328,1.08E-06
0.329,1.08E-06
0.33,1.09E-06
0.331,1.10E-06
0.332,1.10E-06
0.333,1.11E-06
0.334,1.12E-06
0.335,1.12E-06
0.336,1.13E-06
0.337,1.14E-06
0.338,1.14E-06
0.339,1.15E-06
0.34,1.16E-06
0.341,1.16E-06
0.342,1.17E-06
0.343,1.18E-06
0.344,1.18E-06
0.345,1.19E-06
0.346,1.20E-06
0.347,1.20E-06
0.348,1.21E-06
0.349,1.22E-06
0.35,1.23E-06
0.351,1.23E-06
0.352,1.24E-06
0.353,1.25E-06
0.354,1.25E-06
0.355,1.26E-06
0.356,1.27E-06
0.357,1.27E-06
0.358,1.28E-06
0.359,1.29E-06
0.36,1.30E-06
0.361,1.30E-06
0.362,1.31E-06
0.363,1.32E-06
0.364,1.32E-06
0.365,1.33E-06
0.366,1.34E-06
0.367,1.35E-06
0.368,1.35E-06
